Trip_ID,Distance_km,Fare_Rs,Duration_min,Traffic_Level,Driver_Rating,Payment_Type,Day_of_Week,Time_of_Day,Weather
1,9.735319289,116.4727461,44.74687426,High,4.563781826,Wallet,Fri,Afternoon,Rainy
2,10.32655927,400.7360047,98.81348153,Low,4.531717288,Cash,Fri,Night,Clear
3,20.97971353,295.2566533,58.67373078,High,4.383311304,Wallet,Tue,Afternoon,Clear
4,31.16931197,190.4221117,13.82312509,High,4.931277951,Wallet,Sun,Night,Rainy
5,2.717574796,169.682559,24.09603997,Low,3.787110672,Card,Fri,Evening,Rainy
6,28.040071,522.2345159,12.02703678,Medium,3.261434647,Card,Tue,Afternoon,Rainy
7,26.2812,466.520383,62.41983879,Low,4.343417718,Cash,Fri,Afternoon,Clear
8,10.02772374,277.5088819,17.2287892,Low,4.458619601,Card,Mon,Morning,Cloudy
9,27.57276752,429.6650411,18.12609647,Medium,4.150121147,Wallet,Tue,Afternoon,Clear
10,37.66714446,444.5626206,113.2205499,High,3.413635786,Card,Tue,Afternoon,Cloudy
11,2.824647954,236.5062863,105.3553333,Medium,4.008911883,Cash,Thu,Morning,Rainy
12,13.46643016,556.4651433,56.98995863,High,3.624379473,Wallet,Fri,Morning,Cloudy
13,18.08889195,646.6435495,118.3676119,High,3.854933056,Cash,Fri,Evening,Rainy
14,36.071154,654.0244786,5.02145074,Medium,4.290437152,Card,Tue,Afternoon,Rainy
15,38.52819642,521.7288815,75.60763747,Low,4.490429485,Card,Mon,Evening,Cloudy
16,18.32049461,458.1470078,75.8892404,Medium,3.464449382,Cash,Mon,Evening,Rainy
17,30.25110807,142.7050001,57.60595143,High,3.810650721,Wallet,Sat,Morning,Cloudy
18,21.73477993,301.4819092,50.64901689,Medium,3.538323142,Card,Mon,Night,Rainy
19,21.97353445,165.2900127,57.36906058,Medium,3.397263228,Card,Fri,Evening,Clear
20,11.84588109,774.6762126,52.72045015,High,4.56677444,Wallet,Sun,Night,Clear
21,9.461293589,194.5561024,89.00663491,Low,4.818505389,Card,Thu,Afternoon,Rainy
22,12.23220849,206.2427869,20.56587502,Medium,3.740464371,Cash,Tue,Morning,Rainy
23,22.69679228,722.7036328,27.72851037,High,4.502557849,Card,Wed,Afternoon,Cloudy
24,2.137052255,760.7497984,25.75959627,High,4.793990579,Card,Thu,Afternoon,Clear
25,36.38270883,636.0803275,35.18411729,Medium,4.692248421,Wallet,Sun,Morning,Cloudy
26,7.095064672,103.7834466,65.40471816,Low,3.365626777,Cash,Wed,Afternoon,Rainy
27,9.583458398,100.9423897,17.78900594,Medium,4.912583763,Wallet,Thu,Morning,Rainy
28,21.21277088,364.6705389,104.839469,Low,3.753352881,Card,Mon,Night,Cloudy
29,28.69447589,200.376759,39.1965761,Low,3.678481322,Card,Fri,Afternoon,Rainy
30,4.733433135,112.8702995,23.69186856,Low,3.124862655,Wallet,Sun,Morning,Clear
31,13.3900932,424.8466826,82.6964506,Low,3.972347308,Wallet,Wed,Evening,Cloudy
32,38.77830962,760.1433282,9.379924569,Medium,3.218027231,Wallet,Sun,Afternoon,Clear
33,11.2313757,326.6737024,76.29638496,High,3.497079642,Cash,Thu,Night,Clear
34,13.20895566,562.7984749,85.29281953,High,3.633885244,Card,Fri,Morning,Clear
35,33.62344113,556.5647472,29.71540111,High,4.617652647,Wallet,Sun,Afternoon,Cloudy
36,2.958362836,275.7560726,9.825868446,High,4.750977301,Card,Wed,Afternoon,Rainy
37,19.11991358,555.2976742,46.81921628,High,3.604932635,Cash,Tue,Afternoon,Clear
38,15.80505381,248.633782,16.33833648,High,4.717396242,Cash,Thu,Night,Clear
39,13.34688364,185.4051895,18.39495271,Medium,4.714461875,Cash,Tue,Morning,Clear
40,12.14228417,590.9682999,34.24004162,Low,4.529301901,Cash,Mon,Evening,Rainy
41,4.56359009,179.408572,38.97881133,High,3.293390228,Card,Tue,Evening,Rainy
42,13.27820734,797.836453,65.94658922,Medium,4.380645694,Cash,Tue,Evening,Cloudy
43,2.679043706,228.4166808,83.01506683,High,4.890048129,Cash,Sat,Morning,Rainy
44,31.45759068,515.8993039,73.1686582,High,4.365080958,Wallet,Thu,Evening,Cloudy
45,16.53088396,387.9622,22.06143879,Low,3.663233698,Cash,Mon,Night,Cloudy
46,18.31224946,188.4704957,24.78989373,Low,4.001158635,Wallet,Tue,Morning,Cloudy
47,35.85018887,119.4907353,106.0584637,Low,4.291450087,Cash,Fri,Afternoon,Cloudy
48,26.66414437,535.9125976,69.21051623,High,4.021140817,Cash,Wed,Night,Cloudy
49,1.31430503,664.7302947,105.0428508,High,3.239905883,Wallet,Tue,Afternoon,Clear
50,37.7838181,689.4109631,47.7278488,High,3.624128089,Cash,Mon,Evening,Rainy
51,10.24863417,437.8994312,75.65600085,Low,4.604792061,Card,Tue,Night,Clear
52,5.196953206,644.218827,65.22129285,Medium,4.722836092,Card,Wed,Morning,Cloudy
53,30.95699896,570.9929934,41.69920133,High,3.274600065,Cash,Mon,Night,Rainy
54,20.51861532,606.9781692,59.04026778,High,4.904773505,Card,Thu,Afternoon,Clear
55,17.91705207,444.8193037,62.78645084,High,3.657645236,Wallet,Mon,Morning,Clear
56,10.73062011,543.3882182,28.0886621,Medium,4.324627477,Cash,Thu,Night,Cloudy
57,22.3513881,663.8681395,41.22619282,High,4.503650292,Cash,Mon,Night,Clear
